0
"SADD ROUT, 15 ZERO       ","SADD R0, 15 ZERO         ","SADD ROUT, 15 ZERO       ","LWD R0, arg0             "
"LWD R0, arg1             ","SADD ROUT, 15 ZERO       ","SADD ROUT, 16 ZERO       ","SADD ROUT, 15 ZERO       "
"LWD R0, arg3             ","SADD ROUT, 15 ZERO       ","LWD R1, arg4             ","SADD ROUT, 15 ZERO       "
"LWD R0, arg0             ","SADD R0, ZERO 24         ","SADD R0, 15 ZERO         ","SADD R0, 15 ZERO         "
1
"LWD R0, arg2             ","SLT ROUT, R0 12          ","SLT R0, RCB 12           ","SLT ROUT, RCR 12         "
"SLT R1, RCR 12           ",NOP                      ,"SLT R0, RCT 12           ","SLT ROUT, RCB 12         "
NOP                      ,"SADD ROUT, 15 ZERO       ","SADD R0, ZERO 24         ","SLT ROUT, RCT 12         "
"SADD R1, ZERO 24         ","SLT R1, RCT 12           ","SLT R0, R0 12            ","SLT ROUT, R0 12          "
2
"SADD ROUT, 3584,RCR      ",NOP                      ,"SADD ROUT, 344,R0        ","SADD ROUT, 3608,RCB      "
"SADD ROUT, 3588,R1       ",NOP                      ,"SADD ROUT, 3600,R0       ","SADD ROUT, 3616,RCT      "
"SLT ROUT, RCR 12         ",NOP                      ,"SADD ROUT, R1 ZERO       ","SADD ROUT, 3592,RCB      "
"SADD ROUT, R0 ZERO       ","SADD R1, 3596,R1         ","SADD ROUT, 3612,R0       ","SADD ROUT, 3604,RCT      "
3
NOP                      ,NOP                      ,"SADD ROUT, RCR ZERO      ","SADD ROUT, R0 ZERO       "
"SWI R0,RCT               ",NOP                      ,"SADD ROUT, RCT ZERO      ",NOP                      
"SADD ROUT, R0 ZERO       ","SADD ROUT, 3620,RCL      ","SWI R0,RCT               ",NOP                      
"SWI R1,RCL               ","SWI R0,R1                ",NOP                      ,"SWI RCR,RCL              "
4
"SWI R0,RCB               ",NOP                      ,NOP                      ,NOP                      
NOP                      ,"JUMP 0, 6                ",NOP                      ,"SWI RCT,RCB              "
NOP                      ,NOP                      ,"SWI RCT,RCL              ",NOP                      
NOP                      ,NOP                      ,NOP                      ,NOP                      
5
NOP                      ,NOP                      ,NOP                      ,NOP                      
NOP                      ,NOP                      ,"SWI RCB,RCT              ",NOP                      
